I_D	FLAG_TSUNAMI	YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	FOCAL_DEPTH	EQ_PRIMARY	EQ_MAG_MW	EQ_MAG_MS	EQ_MAG_MB	EQ_MAG_ML	EQ_MAG_MFA	EQ_MAG_UNK	INTENSITY	COUNTRY	STATE	LOCATION_NAME	LATITUDE	LONGITUDE	REGION_CODE	DEATHS	DEATHS_DESCRIPTION	MISSING	MISSING_DESCRIPTION	INJURIES	INJURIES_DESCRIPTION	DAMAGE_MILLIONS_DOLLARS	DAMAGE_DESCRIPTION	HOUSES_DESTROYED	HOUSES_DESTROYED_DESCRIPTION	HOUSES_DAMAGED	HOUSES_DAMAGED_DESCRIPTION	TOTAL_DEATHS	TOTAL_DEATHS_DESCRIPTION	TOTAL_MISSING	TOTAL_MISSING_DESCRIPTION	TOTAL_INJURIES	TOTAL_INJURIES_DESCRIPTION	TOTAL_DAMAGE_MILLIONS_DOLLARS	TOTAL_DAMAGE_DESCRIPTION	TOTAL_HOUSES_DESTROYED	TOTAL_HOUSES_DESTROYED_DESCRIPTION	TOTAL_HOUSES_DAMAGED	TOTAL_HOUSES_DAMAGED_DESCRIPTION
5965	Tsu	1629	8	1													INDONESIA		INDONESIA:  BANDA SEA	  -4.600	  129.900	170																				2		2		
9392	Tsu	1630															INDONESIA		INDONESIA:  BANDA SEA	  -4.600	  129.900	170																								
5973	Tsu	1657	12														INDONESIA		INDONESIA:  BANDA SEA	  -3.000	  128.000	170																								
6027	Tsu	1659	11	9													INDONESIA		INDONESIA:  BANDA SEA	  -6.920	  129.125	170																								
5980	Tsu	1673	5	20													INDONESIA		INDONESIA:  N. MOLUCCAS ISLANDS	   1.375	  127.520	170								1												1				
5981	Tsu	1673	7	12													INDONESIA		INDONESIA:  BANDA SEA	  -3.000	  128.000	170								1												1				
5982	Tsu	1673	8	12													INDONESIA		INDONESIA:  N. MOLUCCAS ISLANDS	   1.375	  127.520	170								1						3						1				
5983	Tsu	1674	2	17	11	30		40	 6.8		 6.8						INDONESIA		INDONESIA:  AMBON ISLAND, SERAM ISLAND	  -3.750	  127.750	170	      86	2			        35	1		3		3			    2330	4			41	1		3		3		
5984	Tsu	1674	5	6													INDONESIA		INDONESIA:  BANDA SEA	  -3.700	  128.200	170																								
9892	Tsu	1681	12	11													INDONESIA		INDONESIA:  SUMATRA:  MENTAWAI ISLANDS			60																								
5993	Tsu	1708	11	28													INDONESIA		INDONESIA:  BANDA SEA	  -3.690	  128.150	170																								
5994	Tsu	1710	3	6													INDONESIA		INDONESIA:  BANDANEIRA	  -4.530	  129.900	170								3				3								3				3
6021	Tsu	1711	9	5					 7.0		 7.0						INDONESIA		INDONESIA:  BANDA SEA	  -4.000	  129.000	170													       2	1						1	2	1		
9533	Tsu	1722	10														INDONESIA		INDONESIA:  JAVA: DJAKARTA (JAKARTA)	  -6.174	  106.829	60																								
5907	Tsu	1754	8	18					 6.5		 6.5						INDONESIA		INDONESIA:  AMBON ISLAND	  -3.500	  128.500	170	       4	1						2		2		2	       4	1						2		2		2
5908	Tsu	1754	9	7													INDONESIA		INDONESIA:  BANDA SEA	  -3.500	  128.500	170																								
6028	Tsu	1757	8	24					 7.5		 7.5						INDONESIA		INDONESIA:  JAKARTA	  -6.000	  107.000	60																								
6036	Tsu	1763	9	12													INDONESIA		INDONESIA:  BANDANEIRA	  -6.000	  130.000	170								2		3			       7	1						2		3		
9532	Tsu	1770							 7.0		 7.0						INDONESIA		INDONESIA:  SUMATRA:	  -5.000	  102.000	60								3		3										3		3		
5919	Tsu	1775	4	18													INDONESIA		INDONESIA:  BANDA SEA	  -3.700	  128.200	170								1												1				
5933	Tsu	1797	2	10					 8.0		 8.0						INDONESIA		SW. SUMATRA	    .001	   99.000	60								1					     300	3						2		3		
6040	Tsu	1802	8														INDONESIA		INDONESIA:  BANDA SEA	  -3.700	  128.200	170																				2				
6068	Tsu	1814															INDONESIA		INDONESIA:  TIMOR ISLAND, KUPANG, KISSAR ISLAND	 -10.217	  123.633	60								3												3				
7528	Tsu	1815	4	11													INDONESIA		INDONESIA:  AMBON ISLAND	  -3.700	  128.400	170								2		2										2		2		
1620	Tsu	1815	11	22				150	 7.0		 7.0						INDONESIA		INDONESIA:  BALI	  -8.000	  115.000	60	   10253	4											   11453	4										
6069	Tsu	1816	5	1													INDONESIA		INDONESIA; MALAYSIA:  PENANG ISLAND	   5.000	   96.500	60																								
6556	Tsu	1818	3	18					 7.0		 7.0						INDONESIA		INDONESIA:  SUMATRA:  BENGKULU	  -4.000	  101.500	60								1												1				
6642	Tsu	1818	11	8				600	 8.5		 8.5						INDONESIA		INDONESIA:  SUMBAWA ISLAND:  BIMA	  -7.000	  117.000	60								2		3										2		3		
1653	Tsu	1820	12	29				80	 7.5		 7.5						INDONESIA		INDONESIA:  SULAWESI:  MAKASAR	  -7.000	  119.000	60													     500	3						2		3		
6071	Tsu	1823	9	9				150	 6.8		 6.8						INDONESIA		INDONESIA:  JAVA	  -6.500	  108.500	60																								
1722	Tsu	1828	12	29												9	INDONESIA		INDONESIA:  SULAWESI	  -7.000	  119.000	60		3						3						3						3				
1763	Tsu	1833	11	24				75	 8.3		 8.3					9	INDONESIA		INDONESIA:  SUMATRA:  BENGKULU	  -2.500	  100.500	60								2		1		1		1						2		1		1
1773		1834	10	10												9	INDONESIA		INDONESIA:  JAVA:  BOGOR, CINAJUR	  -6.700	  107.000	60								3				3								3				3
1787		1835	11	1												9	INDONESIA		INDONESIA:  MALUKU:  AMBON	  -3.700	  128.200	170					        60	2		2		2				3			60	2		2		2		
6046	Tsu	1836	3	5													INDONESIA		FLORES SEA	  -8.300	  118.700	60																								
6048	Tsu	1836	11	28					 7.5		 7.5						INDONESIA		FLORES SEA	  -8.300	  118.700	60								1		2										1		2		
6050	Tsu	1837	9	29				100	 7.3		 7.3						INDONESIA		INDONESIA:  BANDA ATJEH	   5.500	   96.000	60								2												2				
1804		1837	11	28												9	INDONESIA		INDONESIA:  SUMBAWA ISLAND:  BIMA	  -8.500	  118.500	60								2												1		2		
1819	Tsu	1840	1	4				150	 7.0		 7.0					9	INDONESIA		INDONESIA:  JAVA:  PURWOREJO	  -8.000	  110.500	60								3		3										3		3		
6558	Tsu	1840	2	14													INDONESIA		INDONESIA:  MALUKU:  TERNATE ISLAND	    .800	  127.325	170								2		3										2		3		
6052	Tsu	1841	11	26													INDONESIA		INDONESIA:  N. MOLUCCAS ISLANDS	  -5.000	  130.000	170																								
6053	Tsu	1841	12	16					 6.0		 6.0					8	INDONESIA		INDONESIA:  BANDA SEA	  -4.000	  127.500	170																				2		3		
6054	Tsu	1843	1	5				70	 7.3		 7.3						INDONESIA		SW. SUMATRA	   1.500	   98.000	60		3						3		3				3						3		3		
6055	Tsu	1843	2	7					 6.0		 6.0						INDONESIA		INDONESIA:  JAVA:  GENTENG ISLAND	  -7.200	  114.000	60																								
1865	Tsu	1845	2	8	7	30			 7.0		 7.0					9	INDONESIA		INDONESIA:  N SULAWESI:  MENADO, TIKALA, TOMOHON	   1.480	  124.850	170	     118	3						2		3			     118	3						2		3		
6057	Tsu	1846	1	25	0	0			 7.3		 7.3						INDONESIA		INDONESIA:  N. MOLUCCAS ISLANDS	   2.000	  126.500	170																								
1891		1847	11	16													INDONESIA		INDONESIA:  JAVA:  CHERIBON	  -6.670	  108.550	60								2												2				
9907	Tsu	1852	1	9				150	 6.5		 6.5					8	INDONESIA		INDONESIA:  JAVA: DJAKARTA; SUMATRA: TELUKBETUNG	  -6.500	  105.500	60								1				1								1				1
6066	Tsu	1852	11	11	0	0			 6.8		 6.8						INDONESIA		INDONESIA:  SUMATRA:  SIBOLGA	   1.500	   98.000	60																								
9882	Tsu	1852	11	19													INDONESIA		INDONESIA:  AMBON ISLAND	  -3.700	  128.200	170																								
1934	Tsu	1852	11	25	22	40		100	 8.3		 8.3					9	INDONESIA		INDONESIA:  MALUKU:  BANDANAIRA	  -5.250	  129.750	170								3		3			      60	2						3		3		
9883	Tsu	1852	12	24					 7.0		 7.0						INDONESIA		INDONESIA:  BANDANEIRA	  -5.000	  130.500	170								1		1				1						1		2		
6115	Tsu	1854	1	4					 6.0		 6.0						INDONESIA		INDONESIA:  BANDA SEA	  -3.500	  128.600	170																								
6644	Tsu	1854	9	27													INDONESIA		INDONESIA:  MALUKU:  TERNATE ISLAND	    .800	  127.400	170																								
1985		1855	7	14												9	INDONESIA		INDONESIA:  MALUKU:  TERNATE ISLAND	    .800	  127.300	170	      34	1						2	1	1		2	      34	1						2	1	1		2
1995	Tsu	1856	3	2													INDONESIA		INDONESIA:  SANGIHE PULAU (VOLCANIC)	   3.670	  125.500	170													    2806	4				2		3		3		
6123	Tsu	1856	7	25													INDONESIA		INDONESIA:  LOMBOK ISLAND	  -8.500	  116.000	60																								
6126	Tsu	1857	5	13				50	 7.0		 7.0						INDONESIA		INDONESIA:  TIMOR ISLAND::  DILHI, GERA	  -8.000	  115.500	60	      36	1						2		2			      36	1						2		2		
6127	Tsu	1857	11	17													INDONESIA		INDONESIA:  SULAWESI ISLAND:  KEMA	   1.350	  125.200	170																				2		3		
6128	Tsu	1857	11	18													INDONESIA		INDONESIA:  SULAWESI ISLAND:  KEMA	   1.350	  125.200	170																								
6131	Tsu	1858	12	13					 7.3		 7.3						INDONESIA		INDONESIA:  N. MOLUCCAS ISLANDS	   1.000	  126.000	170								1	15	1										3		3		
6132	Tsu	1859	6	28					 7.0		 7.0						INDONESIA		INDONESIA:  N. MOLUCCAS ISLANDS	   1.000	  126.500	170																								
6133	Tsu	1859	7	20													INDONESIA		INDONESIA:  LONTHOR ISLAND	  -4.600	  129.900	170																								
6561	Tsu	1859	7	29					 7.3		 7.3						INDONESIA		INDONESIA:  SULAWESI	    .009	  125.500	170																				2		2		
6136	Tsu	1859	9	25					 6.8		 6.8						INDONESIA		INDONESIA:  NEIRA I, LONTHOR I	  -5.500	  130.500	170																								
6137	Tsu	1859	10	20													INDONESIA		S. JAVA SEA	  -9.000	  111.000	60													       2	1						1				
6551	Tsu	1859	12	17													INDONESIA		INDONESIA:  SULAWESI:  MANADO, BELANG	    .900	  124.900	170																								
6535	Tsu	1860	8														INDONESIA		INDONESIA:  SULAWESI:  MINAHASSA	   1.300	  121.000	170																								
6140	Tsu	1860	10	6													INDONESIA		INDONESIA: HALMAHERA ISLAND	  -1.250	  128.500	170																								
2043	Tsu	1861	2	16				70	 8.5		 8.5					9	INDONESIA		INDONESIA:  LAGUNDI, SIMUK, TELLO I	  -1.000	   97.500	60		3						2					    1105	4						2				
6142	Tsu	1861	3	9				20	 7.0		 7.0						INDONESIA		INDONESIA:  SW. SUMATRA	    .009	   98.000	60		3						2	96	2			     950	3						3	96	2		
6143	Tsu	1861	4	26				70	 7.0		 7.0						INDONESIA		INDONESIA:  SW. SUMATRA	   1.000	   97.500	60																								
6144	Tsu	1861	6	17					 6.8		 6.8						INDONESIA		INDONESIA:  SW. SUMATRA	   1.000	   97.500	60																								
6145	Tsu	1861	9	25					 6.5		 6.5						INDONESIA		INDONESIA:  SW. SUMATRA	  -1.500	  100.000	60																				1		1		
6149	Tsu	1863	3	16													INDONESIA		INDONESIA:  JAVA	  -6.100	  106.700	60																								
2076		1863	7	31													INDONESIA		INDONESIA:  JAVA:  BANYUMAS	  -7.500	  109.300	60								2		3										2		3		
2086	Tsu	1864	5	23					 7.8		 7.8					7	INDONESIA		INDONESIA:   IRIAN JAYA:  MANOKWARI	  -1.000	  135.000	170								3		3			     250	3						3		3		
2094		1865	7	16													INDONESIA		INDONESIA:  JAVA:  AMBARAWA	  -7.200	  110.300	60								2												2				
2117		1867	6	10												9	INDONESIA		INDONESIA:  JAVA:  JOGYAKARTA, SURAKARTA	  -7.800	  110.400	60	       5	1						3	372	3			       5	1						3	372	3		
6172	Tsu	1871	8	25													INDONESIA		INDONESIA:  GORONTALO	    .500	  123.000	170																								
2240		1875	10	25												8	INDONESIA		INDONESIA:  W JAVA:  KUNINGAN	  -6.900	  108.300	60	       7	1						3			1001	4	       7	1						3			1001	4
6184	Tsu	1876	5	28				50	 6.8		 6.8					7	INDONESIA		INDONESIA:  BURU ISLAND, CERAM SEA	  -3.000	  127.250	170								1				3								1				3
6206	Tsu	1882	10	10					 7.5		 7.5						INDONESIA		INDONESIA:  BANDANEIRA	  -4.500	  129.900	170																								
6208	Tsu	1885	4	30					 7.3		 7.3						INDONESIA		INDONESIA:  BURU I, AMBON I, HARUKU I	  -2.500	  127.500	170								1												1	3	1		
6612	Tsu	1885	7	29					 6.8		 6.8						INDONESIA		INDONESIA:  SUMATRA:  AJERBANGIS	       	   99.500	60																								
6210	Tsu	1885	12	14													INDONESIA		INDONESIA:  BANDA ATJEH	   5.550	   95.300	60																								
6553	Tsu	1886	1	31													INDONESIA		INDONESIA:  KOETA RADJA (ATJEH)	   5.600	   95.300	60																								
9895	Tsu	1887	5	19													INDONESIA		INDONESIA:  SUMATRA:  ACEH:  SIGLI	   5.400	   96.000	60																								
6212	Tsu	1888	3	21													INDONESIA		INDONESIA:  SUMATERA:  BREUEH ISLAND	   5.800	   95.000	60																								
6309	Tsu	1889	9	6	12			70	 8.0		 8.0						INDONESIA		INDONESIA:  N. MOLUCCAS ISLANDS	   1.000	  126.250	170								2		2		1								2		2		1
6214	Tsu	1889	11	23					 6.0		 6.0						INDONESIA		INDONESIA:  MADURA ISLAND, JAVA	  -7.000	  113.500	60																								
2403		1890	11	23												7	INDONESIA		INDONESIA:  BANDANEIRA	  -4.500	  129.900	170								2				3								2				3
2404		1890	12	12												8	INDONESIA		INDONESIA:  JAVA:  PATI	  -6.760	  111.040	60		2						2		3				2						2		3		
9896	Tsu	1891	5	19													INDONESIA		INDONESIA:  SUMATRA:  ACEH:  SIGLI	   5.400	   96.000	60																								
6570	Tsu	1891	10	5				80	 7.0		 7.0						INDONESIA		TIMOR SEA	  -9.000	  124.000	60																								
6217	Tsu	1892	5	17	12	10										6	INDONESIA		INDONESIA:  SUMATRA:  PADANGSIDIMPUAN, LAKE TOBA	   2.500	   99.500	60								2		3		3								2		3		
6571	Tsu	1892	11	18				70	 7.0		 7.0						INDONESIA		INDONESIA: SERAM ISLAND	  -3.000	  127.750	170																								
2485		1896	4	18												8	INDONESIA		INDONESIA:  TIMOR:  ALOR ISLAND	  -8.250	  124.750	60	     250	3						2		3			     250	3						2		3		
6226	Tsu	1896	10	10				130	 6.8		 6.8						INDONESIA		INDONESIA:  SW. SUMATRA, JAVA	  -3.500	  102.500	60								1				1								1				1
6647	Tsu	1897	3	15				15	 5.5		 5.5						INDONESIA		INDONESIA:  KAJUADI ISLAND	  -6.800	  120.800	60																								
6229	Tsu	1899	9	29	17	3			 7.8		 7.8						INDONESIA		INDONESIA:  BANDA SEA	  -3.000	  128.500	170	    2460	4			       300	3		3					    2460	4			300	3		3				
9925	Tsu	1900	1	10													INDONESIA		INDONESIA:  GALELA (HALMAHERA ISLAND)	   -.030	  127.250	170																								
2567		1900	1	14												7	INDONESIA		INDONESIA:  JAVA:  SUKABUMI	  -6.840	  106.960	60								2				3								2				3
6574	Tsu	1900	10	7	21	4		33	 6.9		 6.9						INDONESIA		INDONESIA:  NW. IRIAN JAYA	  -4.000	  140.000	170													       5	1						1	1	1		
2645		1903	2	27	0	43	 18.0		 8.1		 8.1						INDONESIA		INDONESIA:  S OF JAVA	  -8.000	  106.000	60																								
6237	Tsu	1903	3	30				33	 6.5		 6.5						INDONESIA		INDONESIA:  TIFU, MASARETE, KAJELI	  -3.000	  127.500	170																								
6242	Tsu	1904	9	7													INDONESIA		INDONESIA:  S. JAVA	  -7.700	  109.000	60																								
2702		1905	1	22	2	43	 54.0	90	 8.4		 8.4						INDONESIA		INDONESIA:  MINAHASSA PENINSULA	   1.000	  123.000	170																								
2800	Tsu	1907	1	4	5	19	 12.0	50	 7.8		 7.8						INDONESIA		INDONESIA:  NW SUMATRA:  GUNUNGSITOLi, BARUS	   2.000	   94.500	60								3		3		3	     400	3						3		3		
6246	Tsu	1907	3	29	20	46	 30.0	500	 7.3		 7.3						INDONESIA		INDONESIA:  TALAUD ISLANDS:  KARAKELONG ISLAND	   3.000	  122.000	170																								
2813		1907	6	25	17	54	 36.0	200	 7.9		 7.9						INDONESIA		INDONESIA:  DJAILOLO GILOLO	   1.000	  127.000	170																								
2814		1907	7	30												8	INDONESIA		INDONESIA:  SULAWESI:  LEMO, COLO, ANJA, OLU CONGKO	  -2.000	  121.000	170								2	213	3										2	213	3		
6250	Tsu	1908	2	6				130	 7.5		 7.5						INDONESIA		SW. SUMATRA	  -2.000	  100.000	60																								
7527	Tsu	1908	3	23	12	20			 6.6		 6.6						INDONESIA		INDONESIA:  TIMOR	 -10.000	  129.000	60								1												1				
2836		1908	5	5	6	16			 7.5		 7.5						INDONESIA		INDONESIA:  CELEBES SEA	   3.000	  123.000	170																								
2868	Tsu	1909	6	3	18	40	 48.0	40	 7.6		 7.6						INDONESIA		INDONESIA:  SW SUMATRA:  KERINTJI, REDJANGLEBONG	  -2.000	  101.000	60		3						3		3		3		3						3		3		
2917		1910	12	16	14	45			 7.5		 7.5						INDONESIA		INDONESIA:  TALAUD ISLANDS	   4.500	  126.000	170																								
6576	Tsu	1910	12	18	2	42			 6.7		 6.7					8	INDONESIA		INDONESIA:  SULAWESI-N. MOLUCCAS ISLANDS	   4.000	  127.000	170								1				1								1				1
2973	Tsu	1913	3	14	8	45	  4.3	15	 7.8	 7.8	 7.9	 7.7				9	INDONESIA		INDONESIA:  SANGIHE ISLAND	   5.354	  126.121	170	     138	3				2		2		3			     138	3				2		2		3		
3005	Tsu	1914	5	26	14	22	 47.7	15	 8.1	 8.1	 8.0	 7.3				9	INDONESIA		INDONESIA:  NEW GUINEA:  IRIAN JAYA:  JAPEN	  -1.829	  136.943	170		3						2		3				3						2		3		
3010	Tsu	1914	6	25	19	7	 25.9	35	 7.6	 7.6	 7.6	 7.6					INDONESIA		INDONESIA:  SUMATERA	  -3.924	  101.820	60	      20	1			        20	1		1		1			      20	1			20	1		1		1		
6264	Tsu	1915	5	23													INDONESIA		INDONESIA:  KAIMANA	  -3.644	  133.695	170																								
6542	Tsu	1915	11	6					 6.0		 6.0						INDONESIA		INDONESIA:  NW. IRIAN JAYA	  -1.000	  136.000	170																								
3046		1916	1	13	6	18	 16.0	30	 8.1		 8.1						INDONESIA		INDONESIA:  NEW GUINEA:  IRIAN JAYA	  -3.000	  136.000	170																								
3047		1916	1	13	8	20	 48.0	16	 8.1		 8.1						INDONESIA		INDONESIA:  NEW GUINEA:  IRIAN JAYA	  -3.000	  135.500	170																								
3064		1916	9	11	6	36	 30.0	100	 7.3		 7.3						INDONESIA		INDONESIA:  JAVA	  -9.000	  113.000	60								3	340	3										3	340	3		
3072	Tsu	1917	1	20	23	11	 34.0		 6.6		 6.6					9	INDONESIA		INDONESIA:  BALI	  -7.000	  116.000	60	    1500	4						2		2			    1500	4						2		2		
3094		1917	8	30	4	7	 15.0	100	 7.8		 7.8						INDONESIA		INDONESIA:  BANDA SEA	  -7.500	  128.000	170																								
3128		1918	11	18	18	41	 55.0	190	 8.1		 8.1						INDONESIA		INDONESIA:  BANDA SEA	  -7.000	  129.000	170																								
9798	Tsu	1919	11	21												8	INDONESIA		INDONESIA:  IRIAN JAYA REGION	  -2.550	  140.750	170								1		1										1		1		
6581	Tsu	1920	1	29													INDONESIA		INDONESIA:  N. MOLUCCAS ISLANDS	    .870	  122.920	170																								
3173	Tsu	1921	5	14	11	17	 45.0		 6.2		 6.2					8	INDONESIA		INDONESIA:  SANGKULIRANG,RENDING,KARIORANG,SEKURAN	    .700	  117.900	170								2		1		1								2		1		1
3175	Tsu	1921	9	11	4	1	 38.0		 7.5		 7.5						INDONESIA		INDONESIA:  S OF JAVA	 -11.000	  111.000	60								1												1				
3178		1921	10	10												7	INDONESIA		INDONESIA:  NEW GUINEA:  IRIAN JAYA:  SENTANI	  -2.300	  138.800	170								2												2				
6275	Tsu	1922	2	22													INDONESIA		INDONESIA:  BANDA	  -3.300	  128.900	170																								
6276	Tsu	1922	4	10													INDONESIA		SW. SUMATRA	  -1.000	  100.350	60																								
6278	Tsu	1922	7	8													INDONESIA		LHOKNGA, ACEH	   5.500	   95.200	60																								
3221		1923	5	15												9	INDONESIA		INDONESIA:  JAVA:  MAOS	  -7.700	  109.200	60								2												2				
3235		1923	10	7	3	29	 34.0		 7.5		 7.5						INDONESIA		INDONESIA:  DJAILOLO GILOLO	  -1.750	  128.750	170																								
3254		1924	11	12													INDONESIA		INDONESIA:  JAVA	  -7.300	  109.800	60	      60	2																						
3256		1924	12	2												9	INDONESIA		INDONESIA:  JAVA:  WONOSOBO	  -7.300	  109.900	60	     727	3						3																
6294	Tsu	1925	1	8												3	INDONESIA		INDONESIA:  BANDA SEA	  -8.000	  115.000	60																								
3290	Tsu	1926	6	28	3	23	 25.0		 5.8		 5.8					9	INDONESIA		INDONESIA:  SUMATERA	   -.700	  100.600	60		3				3		2						3				3		2				
7865		1926	7	5													INDONESIA		INDONESIA:  SUMATRA	   -.300	  100.400	60		3						2		2				3						2		2		
3297		1926	10	26	3	44	 41.0		 7.9		 7.9						INDONESIA		INDONESIA:  NEW GUINEA:  IRIAN JAYA	  -3.500	  138.500	170																								
3300		1926	12	13												9	INDONESIA		INDONESIA:  JAVA:  PRUPUK,MARGARSARI,DUBUKTENGAH	  -7.100	  109.000	60						2		3										2		3				
3339	Tsu	1927	12	1	4	37	 27.0		 6.3		 6.3					7	INDONESIA		INDONESIA:  SULAWESI:  DONGGALA	   -.700	  119.700	170								2		2			      50	1			50	1		3		3		
6085	Tsu	1930	6	19	13	7	 27.0	33	 6.0		 6.0						INDONESIA		JAVA-S. JAVA SEA	  -5.600	  105.300	60																								
6086	Tsu	1930	7	19	15	20	 12.0	100	 6.5		 6.5						INDONESIA		S. JAVA SEA	  -9.300	  114.300	60																								
6087	Tsu	1930	9	11												4	INDONESIA		INDONESIA:  AMURANG ISLAND	   1.200	  124.570	170																								
